CODE,PARENT,PARENT SCOPE,DIRECTION,INVERSE,INVERSE SCOPE,COMPARABLE,NAME,NAME_EN,NAME_RU,NAME_AR,DESCRIPTION,DESCRIPTION_EN,DESCRIPTION_RU,DESCRIPTION_AR
93,9,,EXPENDITURE,,,,רכישת ציוד יסודי,,,,,,,
94,9,,EXPENDITURE,,,,"רכישת נדל""ן",,,,,,,
95,9,,EXPENDITURE,,,,הוצאות תכנון,,,,,,,
96,9,,EXPENDITURE,,,,רזרבה,,,,,,,
97,9,,EXPENDITURE,,,,מקדמת על הוצאות עודפות,,,,,,,
98,9,,EXPENDITURE,,,,הוצאות אחרות,,,,,,,
11,,,EXPENDITURE,,,,השתתפות בפרקים אחרים,,,,,,,
1,,,EXPENDITURE,,,,העברה (מספר שלילי),,,,,,,
1,,,REVENUE,,,,ארנונות,,,,,,,
2,,,REVENUE,,,,אגרות,,,,,,,
21,2,,REVENUE,,,,אגרות מים וביוב,,,,פירוט פרק 111 ל- 4 ספרות הינו רשות,,,
22,2,,REVENUE,,,,אגרות בגין שירותים וחומרים,,,,,,,
29,2,,REVENUE,,,,אגרות אחרות,,,,,,,
3,,,REVENUE,,,,היטלים,,,,,,,
31,3,,REVENUE,,,,היטלים,,,,,,,
4,,,REVENUE,,,,שירותים ושכר לימוד,,,,,,,
41,4,,REVENUE,,,,"שכל""מ מתושבים",,,,ראה פרק מקביל 632,,,
42,4,,REVENUE,,,,השתתפויות תושבים בשירותים משלימים,,,,ראה פרק מקביל 995,,,
43,4,,REVENUE,,,,"השתתפויות מוסדות ורשויות בשכל""מ",,,,ראה פרק מקביל 995,,,
44,4,,REVENUE,,,,השתתפויות מוסדות ורשויות בשירותים משלימים,,,,ראה פרק מקביל 995,,,
49,4,,REVENUE,,,,שונות,,,,,,,
5,,,REVENUE,,,,החזרות,,,,,,,
51,5,,REVENUE,,,,החזרות מתקציב רגיל קודם,,,,,,,
54,5,,REVENUE,,,,החזר מחברת ביטוח,,,,,,,
58,5,,REVENUE,,,,החזרות מקרנות,,,,,,,
59,5,,REVENUE,,,,החזרות אחרות,,,,,,,
6,,,REVENUE,,,,הכנסות מרכוש ומפעלים,,,,,,,
61,6,,REVENUE,,,,מכירת חומרים,,,,,,,
62,6,,REVENUE,,,,מכירת ציוד יסודי,,,,,,,
63,6,,REVENUE,,,,מכירת נכסי דלא ניידי,,,,,,,
64,6,,REVENUE,,,,"שכ""ד ודמי מפתח",,,,,,,
65,6,,REVENUE,,,,דמי שימוש,,,,,,,
66,6,,REVENUE,,,,הכנסות מימון,,,,,,,
661,66,,REVENUE,,,,ריבית והצמדה והפרשי שער,,,,,,,
662,66,,REVENUE,,,,מדיבידנד,,,,,,,
663,66,,REVENUE,,,,מדמי ניהול ותאגידים,,,,,,,
67,6,,REVENUE,,,,הכנסות מזכיונות,,,,,,,
69,6,,REVENUE,,,,הכנסות שונות,,,,,,,
7,,,REVENUE,,,,השתתפות מוסדות ותרומות,,,,חלק מהיטלי הפיתוח מיועד לפירעון מלוות בגין פעולות פיתוח ספציפיות שבוצעו בעבר ומומנו בהלוואות,,,
71,7,,REVENUE,,,,השתתפות ועדים מקומיים,,,,,,,
72,7,,REVENUE,,,,השתתפות חברות תחבורה,,,,,,,
73,7,,REVENUE,,,,השתתפות מוסד לביטוח לאומי,,,,,,,
74,7,,REVENUE,,,,השתתפות מפעל הפיס,,,,,,,
75,7,,REVENUE,,,,השתתפות הסוכנות היהודית,,,,,,,
77,7,,REVENUE,,,,"השתתפות קהילות מחו""ל",,,,,,,
78,7,,REVENUE,,,,אשראי/הלוואה ממוסד בנקאי,,,,,,,
79,7,,REVENUE,,,,השתתפות מוסדות אחרים,,,,,,,
8,,,REVENUE,,,,"השתתפויות בעלים ע""ח עבודות פיתוח",,,,,,,
81,8,,REVENUE,,,,השתתפויות בעלים,,,,,,,
9,,,REVENUE,,,,השתתפות משרדי ממשלה,,,,,,,
91,9,,REVENUE,,,,השתתפות משרד הפנים,,,,,,,
92,9,,REVENUE,,,,השתתפות משרד החינוך והתרבות,,,,,,,
93,9,,REVENUE,,,,השתתפות משרד העבודה והרווחה,,,,,,,
94,9,,REVENUE,,,,השתתפות משרד הבריאות,,,,,,,
95,9,,REVENUE,,,,השתתפות משרד הקליטה,,,,,,,
96,9,,REVENUE,,,,השתתפות משרד החקלאות,,,,,,,
97,9,,REVENUE,,,,השתתפות משרד הביטחון,,,,,,,
98,9,,REVENUE,,,,השתתפות משרד השיכון,,,,,,,
99,9,,REVENUE,,,,השתתפות משרדי ממשלה אחרים,,,,,,,
